<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-09-06"><Cube currency="USD" rate="1.0745"/><Cube currency="JPY" rate="158.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.217"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="389.15"/><Cube currency="PLN" rate="4.501"/><Cube currency="RON" rate="4.9603"/><Cube currency="SEK" rate="11.9105"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.492"/><Cube currency="TRY" rate="28.772"/><Cube currency="AUD" rate="1.6801"/><Cube currency="BRL" rate="5.3502"/><Cube currency="CAD" rate="1.4659"/><Cube currency="CNY" rate="7.8476"/><Cube currency="HKD" rate="8.4261"/><Cube currency="IDR" rate="16431.79"/><Cube currency="ILS" rate="4.0902"/><Cube currency="INR" rate="89.341"/><Cube currency="KRW" rate="1430.83"/><Cube currency="MXN" rate="18.8455"/><Cube currency="MYR" rate="5.0222"/><Cube currency="NZD" rate="1.8224"/><Cube currency="PHP" rate="61.257"/><Cube currency="SGD" rate="1.4624"/><Cube currency="THB" rate="38.166"/><Cube currency="ZAR" rate="20.6702"/></Cube>
<Cube time="2023-08-08"><Cube currency="USD" rate="1.0944"/><Cube currency="JPY" rate="156.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.24"/><Cube currency="DKK" rate="7.4515"/><Cube currency="GBP" rate="0.86158"/><Cube currency="HUF" rate="388.5"/><Cube currency="PLN" rate="4.45"/><Cube currency="RON" rate="4.9498"/><Cube currency="SEK" rate="11.744"/><Cube currency="CHF" rate="0.96"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.295"/><Cube currency="TRY" rate="29.5716"/><Cube currency="AUD" rate="1.6827"/><Cube currency="BRL" rate="5.397"/><Cube currency="CAD" rate="1.4755"/><Cube currency="CNY" rate="7.895"/><Cube currency="HKD" rate="8.5491"/><Cube currency="IDR" rate="16665.11"/><Cube currency="ILS" rate="4.055"/><Cube currency="INR" rate="90.6614"/><Cube currency="KRW" rate="1444.82"/><Cube currency="MXN" rate="18.8176"/><Cube currency="MYR" rate="5.0151"/><Cube currency="NZD" rate="1.8116"/><Cube currency="PHP" rate="61.747"/><Cube currency="SGD" rate="1.4766"/><Cube currency="THB" rate="38.348"/><Cube currency="ZAR" rate="20.687"/></Cube>
<Cube time="2023-08-07"><Cube currency="USD" rate="1.0984"/><Cube currency="JPY" rate="156.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.224"/><Cube currency="DKK" rate="7.4515"/><Cube currency="GBP" rate="0.86163"/><Cube currency="HUF" rate="389.5"/><Cube currency="PLN" rate="4.4138"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="11.6625"/><Cube currency="CHF" rate="0.9625"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.1485"/><Cube currency="TRY" rate="29.6575"/><Cube currency="AUD" rate="1.6715"/><Cube currency="BRL" rate="5.3609"/><Cube currency="CAD" rate="1.4688"/><Cube currency="CNY" rate="7.8976"/><Cube currency="HKD" rate="8.5744"/><Cube currency="IDR" rate="16688.03"/><Cube currency="ILS" rate="4.0335"/><Cube currency="INR" rate="90.8738"/><Cube currency="KRW" rate="1436.38"/><Cube currency="MXN" rate="18.749"/><Cube currency="MYR" rate="5.0076"/><Cube currency="NZD" rate="1.8004"/><Cube currency="PHP" rate="61.654"/><Cube currency="SGD" rate="1.473"/><Cube currency="THB" rate="38.246"/><Cube currency="ZAR" rate="20.4371"/></Cube>
<Cube time="2023-08-04"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="156.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.26"/><Cube currency="DKK" rate="7.4514"/><Cube currency="GBP" rate="0.86193"/><Cube currency="HUF" rate="391.73"/><Cube currency="PLN" rate="4.4485"/><Cube currency="RON" rate="4.953"/><Cube currency="SEK" rate="11.7"/><Cube currency="CHF" rate="0.9598"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.1858"/><Cube currency="TRY" rate="29.5436"/><Cube currency="AUD" rate="1.6694"/><Cube currency="BRL" rate="5.3729"/><Cube currency="CAD" rate="1.4648"/><Cube currency="CNY" rate="7.8661"/><Cube currency="HKD" rate="8.5485"/><Cube currency="IDR" rate="16624.59"/><Cube currency="ILS" rate="4.0347"/><Cube currency="INR" rate="90.73"/><Cube currency="KRW" rate="1435.4"/><Cube currency="MXN" rate="18.9566"/><Cube currency="MYR" rate="4.9859"/><Cube currency="NZD" rate="1.8009"/><Cube currency="PHP" rate="61.073"/><Cube currency="SGD" rate="1.4701"/><Cube currency="THB" rate="38.081"/><Cube currency="ZAR" rate="20.4214"/></Cube>
<Cube time="2023-08-03"><Cube currency="USD" rate="1.0932"/><Cube currency="JPY" rate="156.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.034"/><Cube currency="DKK" rate="7.4517"/><Cube currency="GBP" rate="0.86468"/><Cube currency="HUF" rate="390.85"/><Cube currency="PLN" rate="4.4598"/><Cube currency="RON" rate="4.939"/><Cube currency="SEK" rate="11.7415"/><Cube currency="CHF" rate="0.9579"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.2765"/><Cube currency="TRY" rate="29.4774"/><Cube currency="AUD" rate="1.6748"/><Cube currency="BRL" rate="5.2996"/><Cube currency="CAD" rate="1.4619"/><Cube currency="CNY" rate="7.8397"/><Cube currency="HKD" rate="8.5331"/><Cube currency="IDR" rate="16582.02"/><Cube currency="ILS" rate="4.039"/><Cube currency="INR" rate="90.4965"/><Cube currency="KRW" rate="1422.79"/><Cube currency="MXN" rate="18.8294"/><Cube currency="MYR" rate="4.9795"/><Cube currency="NZD" rate="1.7985"/><Cube currency="PHP" rate="60.744"/><Cube currency="SGD" rate="1.4678"/><Cube currency="THB" rate="37.852"/><Cube currency="ZAR" rate="20.37"/></Cube>
<Cube time="2023-08-02"><Cube currency="USD" rate="1.0985"/><Cube currency="JPY" rate="156.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.929"/><Cube currency="DKK" rate="7.4518"/><Cube currency="GBP" rate="0.86038"/><Cube currency="HUF" rate="386.88"/><Cube currency="PLN" rate="4.4475"/><Cube currency="RON" rate="4.9341"/><Cube currency="SEK" rate="11.681"/><Cube currency="CHF" rate="0.9642"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.1615"/><Cube currency="TRY" rate="29.6214"/><Cube currency="AUD" rate="1.6691"/><Cube currency="BRL" rate="5.2561"/><Cube currency="CAD" rate="1.4621"/><Cube currency="CNY" rate="7.8829"/><Cube currency="HKD" rate="8.5679"/><Cube currency="IDR" rate="16675.85"/><Cube currency="ILS" rate="4.0158"/><Cube currency="INR" rate="90.675"/><Cube currency="KRW" rate="1422.77"/><Cube currency="MXN" rate="18.5252"/><Cube currency="MYR" rate="4.9916"/><Cube currency="NZD" rate="1.7961"/><Cube currency="PHP" rate="60.603"/><Cube currency="SGD" rate="1.4693"/><Cube currency="THB" rate="37.651"/><Cube currency="ZAR" rate="20.1579"/></Cube>
<Cube time="2023-08-01"><Cube currency="USD" rate="1.097"/><Cube currency="JPY" rate="156.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.951"/><Cube currency="DKK" rate="7.4518"/><Cube currency="GBP" rate="0.85865"/><Cube currency="HUF" rate="389.25"/><Cube currency="PLN" rate="4.4303"/><Cube currency="RON" rate="4.9319"/><Cube currency="SEK" rate="11.6496"/><Cube currency="CHF" rate="0.961"/><Cube currency="ISK" rate="144.3"/><Cube currency="NOK" rate="11.211"/><Cube currency="TRY" rate="29.5808"/><Cube currency="AUD" rate="1.6557"/><Cube currency="BRL" rate="5.2148"/><Cube currency="CAD" rate="1.4569"/><Cube currency="CNY" rate="7.862"/><Cube currency="HKD" rate="8.5508"/><Cube currency="IDR" rate="16587.01"/><Cube currency="ILS" rate="4.0002"/><Cube currency="INR" rate="90.2555"/><Cube currency="KRW" rate="1413.56"/><Cube currency="MXN" rate="18.4278"/><Cube currency="MYR" rate="4.9568"/><Cube currency="NZD" rate="1.7834"/><Cube currency="PHP" rate="60.181"/><Cube currency="SGD" rate="1.4641"/><Cube currency="THB" rate="37.578"/><Cube currency="ZAR" rate="19.8749"/></Cube>
<Cube time="2023-07-31"><Cube currency="USD" rate="1.1023"/><Cube currency="JPY" rate="156.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.9"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.85765"/><Cube currency="HUF" rate="386.93"/><Cube currency="PLN" rate="4.407"/><Cube currency="RON" rate="4.9349"/><Cube currency="SEK" rate="11.5895"/><Cube currency="CHF" rate="0.9619"/><Cube currency="ISK" rate="144.3"/><Cube currency="NOK" rate="11.1805"/><Cube currency="TRY" rate="29.7126"/><Cube currency="AUD" rate="1.6436"/><Cube currency="BRL" rate="5.2031"/><Cube currency="CAD" rate="1.4566"/><Cube currency="CNY" rate="7.8808"/><Cube currency="HKD" rate="8.5966"/><Cube currency="IDR" rate="16622.65"/><Cube currency="ILS" rate="4.0714"/><Cube currency="INR" rate="90.669"/><Cube currency="KRW" rate="1405.49"/><Cube currency="MXN" rate="18.4088"/><Cube currency="MYR" rate="4.9703"/><Cube currency="NZD" rate="1.7773"/><Cube currency="PHP" rate="60.522"/><Cube currency="SGD" rate="1.466"/><Cube currency="THB" rate="37.732"/><Cube currency="ZAR" rate="19.5511"/></Cube>
<Cube time="2023-07-28"><Cube currency="USD" rate="1.101"/><Cube currency="JPY" rate="153.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.028"/><Cube currency="DKK" rate="7.4527"/><Cube currency="GBP" rate="0.8556"/><Cube currency="HUF" rate="383.26"/><Cube currency="PLN" rate="4.4113"/><Cube currency="RON" rate="4.9308"/><Cube currency="SEK" rate="11.5545"/><Cube currency="CHF" rate="0.9554"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.168"/><Cube currency="TRY" rate="29.6771"/><Cube currency="AUD" rate="1.6508"/><Cube currency="BRL" rate="5.1996"/><Cube currency="CAD" rate="1.4553"/><Cube currency="CNY" rate="7.8799"/><Cube currency="HKD" rate="8.5865"/><Cube currency="IDR" rate="16620.44"/><Cube currency="ILS" rate="4.0717"/><Cube currency="INR" rate="90.501"/><Cube currency="KRW" rate="1406.73"/><Cube currency="MXN" rate="18.3975"/><Cube currency="MYR" rate="5.0145"/><Cube currency="NZD" rate="1.7855"/><Cube currency="PHP" rate="60.405"/><Cube currency="SGD" rate="1.4653"/><Cube currency="THB" rate="37.852"/><Cube currency="ZAR" rate="19.4309"/></Cube>
<Cube time="2023-07-27"><Cube currency="USD" rate="1.1125"/><Cube currency="JPY" rate="155.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.032"/><Cube currency="DKK" rate="7.4518"/><Cube currency="GBP" rate="0.85885"/><Cube currency="HUF" rate="379.03"/><Cube currency="PLN" rate="4.4265"/><Cube currency="RON" rate="4.93"/><Cube currency="SEK" rate="11.4985"/><Cube currency="CHF" rate="0.9542"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.1275"/><Cube currency="TRY" rate="29.9773"/><Cube currency="AUD" rate="1.6383"/><Cube currency="BRL" rate="5.2667"/><Cube currency="CAD" rate="1.4654"/><Cube currency="CNY" rate="7.951"/><Cube currency="HKD" rate="8.6787"/><Cube currency="IDR" rate="16691.35"/><Cube currency="ILS" rate="4.129"/><Cube currency="INR" rate="91.1385"/><Cube currency="KRW" rate="1422.98"/><Cube currency="MXN" rate="18.6688"/><Cube currency="MYR" rate="5.0307"/><Cube currency="NZD" rate="1.7797"/><Cube currency="PHP" rate="60.709"/><Cube currency="SGD" rate="1.4727"/><Cube currency="THB" rate="37.925"/><Cube currency="ZAR" rate="19.4838"/></Cube>
<Cube time="2023-07-26"><Cube currency="USD" rate="1.1059"/><Cube currency="JPY" rate="155.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.05"/><Cube currency="DKK" rate="7.4517"/><Cube currency="GBP" rate="0.85695"/><Cube currency="HUF" rate="384.13"/><Cube currency="PLN" rate="4.42"/><Cube currency="RON" rate="4.9288"/><Cube currency="SEK" rate="11.5313"/><Cube currency="CHF" rate="0.9549"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.2"/><Cube currency="TRY" rate="29.802"/><Cube currency="AUD" rate="1.6401"/><Cube currency="BRL" rate="5.2401"/><Cube currency="CAD" rate="1.462"/><Cube currency="CNY" rate="7.9109"/><Cube currency="HKD" rate="8.6308"/><Cube currency="IDR" rate="16639.98"/><Cube currency="ILS" rate="4.0987"/><Cube currency="INR" rate="90.7231"/><Cube currency="KRW" rate="1410.55"/><Cube currency="MXN" rate="18.6702"/><Cube currency="MYR" rate="5.0313"/><Cube currency="NZD" rate="1.7814"/><Cube currency="PHP" rate="60.421"/><Cube currency="SGD" rate="1.4682"/><Cube currency="THB" rate="37.91"/><Cube currency="ZAR" rate="19.5801"/></Cube>
<Cube time="2023-07-25"><Cube currency="USD" rate="1.1051"/><Cube currency="JPY" rate="156.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.047"/><Cube currency="DKK" rate="7.4515"/><Cube currency="GBP" rate="0.86148"/><Cube currency="HUF" rate="378.33"/><Cube currency="PLN" rate="4.4263"/><Cube currency="RON" rate="4.9223"/><Cube currency="SEK" rate="11.495"/><Cube currency="CHF" rate="0.9598"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.1605"/><Cube currency="TRY" rate="29.7848"/><Cube currency="AUD" rate="1.6328"/><Cube currency="BRL" rate="5.2178"/><Cube currency="CAD" rate="1.4562"/><Cube currency="CNY" rate="7.8915"/><Cube currency="HKD" rate="8.6336"/><Cube currency="IDR" rate="16607.03"/><Cube currency="ILS" rate="4.0906"/><Cube currency="INR" rate="90.4445"/><Cube currency="KRW" rate="1409.63"/><Cube currency="MXN" rate="18.5746"/><Cube currency="MYR" rate="5.042"/><Cube currency="NZD" rate="1.7785"/><Cube currency="PHP" rate="60.271"/><Cube currency="SGD" rate="1.4677"/><Cube currency="THB" rate="38.115"/><Cube currency="ZAR" rate="19.4256"/></Cube>
<Cube time="2023-07-24"><Cube currency="USD" rate="1.1096"/><Cube currency="JPY" rate="156.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.139"/><Cube currency="DKK" rate="7.4514"/><Cube currency="GBP" rate="0.8635"/><Cube currency="HUF" rate="378.38"/><Cube currency="PLN" rate="4.446"/><Cube currency="RON" rate="4.924"/><Cube currency="SEK" rate="11.5495"/><Cube currency="CHF" rate="0.9595"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.1925"/><Cube currency="TRY" rate="29.9078"/><Cube currency="AUD" rate="1.6469"/><Cube currency="BRL" rate="5.2981"/><Cube currency="CAD" rate="1.4635"/><Cube currency="CNY" rate="7.9749"/><Cube currency="HKD" rate="8.6688"/><Cube currency="IDR" rate="16667.21"/><Cube currency="ILS" rate="4.0136"/><Cube currency="INR" rate="90.78"/><Cube currency="KRW" rate="1420.86"/><Cube currency="MXN" rate="18.7332"/><Cube currency="MYR" rate="5.0736"/><Cube currency="NZD" rate="1.7888"/><Cube currency="PHP" rate="60.59"/><Cube currency="SGD" rate="1.4762"/><Cube currency="THB" rate="38.159"/><Cube currency="ZAR" rate="19.7927"/></Cube>
<Cube time="2023-07-21"><Cube currency="USD" rate="1.1123"/><Cube currency="JPY" rate="157.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.062"/><Cube currency="DKK" rate="7.4508"/><Cube currency="GBP" rate="0.86706"/><Cube currency="HUF" rate="380.3"/><Cube currency="PLN" rate="4.4583"/><Cube currency="RON" rate="4.9367"/><Cube currency="SEK" rate="11.5517"/><Cube currency="CHF" rate="0.963"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.1775"/><Cube currency="TRY" rate="29.962"/><Cube currency="AUD" rate="1.651"/><Cube currency="BRL" rate="5.3437"/><Cube currency="CAD" rate="1.4668"/><Cube currency="CNY" rate="7.986"/><Cube currency="HKD" rate="8.6946"/><Cube currency="IDR" rate="16714.72"/><Cube currency="ILS" rate="4.0214"/><Cube currency="INR" rate="91.175"/><Cube currency="KRW" rate="1429.52"/><Cube currency="MXN" rate="18.8531"/><Cube currency="MYR" rate="5.0738"/><Cube currency="NZD" rate="1.7981"/><Cube currency="PHP" rate="60.876"/><Cube currency="SGD" rate="1.4792"/><Cube currency="THB" rate="38.23"/><Cube currency="ZAR" rate="20.0385"/></Cube>
<Cube time="2023-07-20"><Cube currency="USD" rate="1.1197"/><Cube currency="JPY" rate="156.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.961"/><Cube currency="DKK" rate="7.4508"/><Cube currency="GBP" rate="0.8692"/><Cube currency="HUF" rate="379.24"/><Cube currency="PLN" rate="4.4513"/><Cube currency="RON" rate="4.938"/><Cube currency="SEK" rate="11.4795"/><Cube currency="CHF" rate="0.9635"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.1555"/><Cube currency="TRY" rate="30.1351"/><Cube currency="AUD" rate="1.6416"/><Cube currency="BRL" rate="5.3665"/><Cube currency="CAD" rate="1.4716"/><Cube currency="CNY" rate="8.024"/><Cube currency="HKD" rate="8.7465"/><Cube currency="IDR" rate="16777.66"/><Cube currency="ILS" rate="4.0245"/><Cube currency="INR" rate="91.781"/><Cube currency="KRW" rate="1423.23"/><Cube currency="MXN" rate="18.7998"/><Cube currency="MYR" rate="5.0868"/><Cube currency="NZD" rate="1.7859"/><Cube currency="PHP" rate="61.068"/><Cube currency="SGD" rate="1.4807"/><Cube currency="THB" rate="38.025"/><Cube currency="ZAR" rate="19.965"/></Cube>
<Cube time="2023-07-19"><Cube currency="USD" rate="1.1222"/><Cube currency="JPY" rate="156.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.927"/><Cube currency="DKK" rate="7.4507"/><Cube currency="GBP" rate="0.86918"/><Cube currency="HUF" rate="375"/><Cube currency="PLN" rate="4.4508"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="11.476"/><Cube currency="CHF" rate="0.9628"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="11.266"/><Cube currency="TRY" rate="30.2231"/><Cube currency="AUD" rate="1.6582"/><Cube currency="BRL" rate="5.3996"/><Cube currency="CAD" rate="1.4795"/><Cube currency="CNY" rate="8.1014"/><Cube currency="HKD" rate="8.7612"/><Cube currency="IDR" rate="16830.56"/><Cube currency="ILS" rate="4.0235"/><Cube currency="INR" rate="92.1095"/><Cube currency="KRW" rate="1420.32"/><Cube currency="MXN" rate="18.8119"/><Cube currency="MYR" rate="5.0976"/><Cube currency="NZD" rate="1.7949"/><Cube currency="PHP" rate="61.272"/><Cube currency="SGD" rate="1.4875"/><Cube currency="THB" rate="38.329"/><Cube currency="ZAR" rate="20.1074"/></Cube>
<Cube time="2023-07-18"><Cube currency="USD" rate="1.1255"/><Cube currency="JPY" rate="155.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.818"/><Cube currency="DKK" rate="7.4509"/><Cube currency="GBP" rate="0.85838"/><Cube currency="HUF" rate="373.68"/><Cube currency="PLN" rate="4.4458"/><Cube currency="RON" rate="4.938"/><Cube currency="SEK" rate="11.504"/><Cube currency="CHF" rate="0.9647"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.3395"/><Cube currency="TRY" rate="30.3528"/><Cube currency="AUD" rate="1.6523"/><Cube currency="BRL" rate="5.4001"/><Cube currency="CAD" rate="1.4862"/><Cube currency="CNY" rate="8.0745"/><Cube currency="HKD" rate="8.7918"/><Cube currency="IDR" rate="16864.46"/><Cube currency="ILS" rate="4.073"/><Cube currency="INR" rate="92.3335"/><Cube currency="KRW" rate="1419.52"/><Cube currency="MXN" rate="18.8029"/><Cube currency="MYR" rate="5.1126"/><Cube currency="NZD" rate="1.7908"/><Cube currency="PHP" rate="61.261"/><Cube currency="SGD" rate="1.4866"/><Cube currency="THB" rate="38.436"/><Cube currency="ZAR" rate="20.1525"/></Cube>
<Cube time="2023-07-17"><Cube currency="USD" rate="1.123"/><Cube currency="JPY" rate="155.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.757"/><Cube currency="DKK" rate="7.4504"/><Cube currency="GBP" rate="0.85873"/><Cube currency="HUF" rate="373.03"/><Cube currency="PLN" rate="4.4508"/><Cube currency="RON" rate="4.9414"/><Cube currency="SEK" rate="11.4873"/><Cube currency="CHF" rate="0.9652"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.242"/><Cube currency="TRY" rate="29.5517"/><Cube currency="AUD" rate="1.6487"/><Cube currency="BRL" rate="5.396"/><Cube currency="CAD" rate="1.4845"/><Cube currency="CNY" rate="8.0457"/><Cube currency="HKD" rate="8.775"/><Cube currency="IDR" rate="16842.79"/><Cube currency="ILS" rate="4.0897"/><Cube currency="INR" rate="92.1073"/><Cube currency="KRW" rate="1421.92"/><Cube currency="MXN" rate="18.8477"/><Cube currency="MYR" rate="5.099"/><Cube currency="NZD" rate="1.7727"/><Cube currency="PHP" rate="61.125"/><Cube currency="SGD" rate="1.4839"/><Cube currency="THB" rate="38.856"/><Cube currency="ZAR" rate="20.2582"/></Cube>
<Cube time="2023-07-14"><Cube currency="USD" rate="1.1221"/><Cube currency="JPY" rate="155.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.777"/><Cube currency="DKK" rate="7.4484"/><Cube currency="GBP" rate="0.8559"/><Cube currency="HUF" rate="374.55"/><Cube currency="PLN" rate="4.449"/><Cube currency="RON" rate="4.9439"/><Cube currency="SEK" rate="11.493"/><Cube currency="CHF" rate="0.9649"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.2105"/><Cube currency="TRY" rate="29.3872"/><Cube currency="AUD" rate="1.635"/><Cube currency="BRL" rate="5.3847"/><Cube currency="CAD" rate="1.4728"/><Cube currency="CNY" rate="8.0076"/><Cube currency="HKD" rate="8.7694"/><Cube currency="IDR" rate="16797.87"/><Cube currency="ILS" rate="4.0499"/><Cube currency="INR" rate="92.1985"/><Cube currency="KRW" rate="1423.03"/><Cube currency="MXN" rate="18.9497"/><Cube currency="MYR" rate="5.0786"/><Cube currency="NZD" rate="1.7589"/><Cube currency="PHP" rate="61.135"/><Cube currency="SGD" rate="1.482"/><Cube currency="THB" rate="38.864"/><Cube currency="ZAR" rate="20.2032"/></Cube>
<Cube time="2023-07-13"><Cube currency="USD" rate="1.1182"/><Cube currency="JPY" rate="154.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.752"/><Cube currency="DKK" rate="7.4523"/><Cube currency="GBP" rate="0.85553"/><Cube currency="HUF" rate="375.15"/><Cube currency="PLN" rate="4.4323"/><Cube currency="RON" rate="4.9433"/><Cube currency="SEK" rate="11.51"/><Cube currency="CHF" rate="0.9644"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.248"/><Cube currency="TRY" rate="29.2478"/><Cube currency="AUD" rate="1.6299"/><Cube currency="BRL" rate="5.3747"/><Cube currency="CAD" rate="1.4714"/><Cube currency="CNY" rate="8.0098"/><Cube currency="HKD" rate="8.7481"/><Cube currency="IDR" rate="16727.49"/><Cube currency="ILS" rate="4.0378"/><Cube currency="INR" rate="91.7935"/><Cube currency="KRW" rate="1418.67"/><Cube currency="MXN" rate="18.9248"/><Cube currency="MYR" rate="5.128"/><Cube currency="NZD" rate="1.758"/><Cube currency="PHP" rate="60.78"/><Cube currency="SGD" rate="1.4816"/><Cube currency="THB" rate="38.667"/><Cube currency="ZAR" rate="20.2148"/></Cube>
<Cube time="2023-07-12"><Cube currency="USD" rate="1.1022"/><Cube currency="JPY" rate="153.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.828"/><Cube currency="DKK" rate="7.4524"/><Cube currency="GBP" rate="0.85378"/><Cube currency="HUF" rate="376.48"/><Cube currency="PLN" rate="4.4473"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="11.68"/><Cube currency="CHF" rate="0.9683"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.331"/><Cube currency="TRY" rate="28.8159"/><Cube currency="AUD" rate="1.6479"/><Cube currency="BRL" rate="5.3477"/><Cube currency="CAD" rate="1.4574"/><Cube currency="CNY" rate="7.9274"/><Cube currency="HKD" rate="8.6268"/><Cube currency="IDR" rate="16608.8"/><Cube currency="ILS" rate="4.045"/><Cube currency="INR" rate="90.7173"/><Cube currency="KRW" rate="1420.8"/><Cube currency="MXN" rate="18.7485"/><Cube currency="MYR" rate="5.1263"/><Cube currency="NZD" rate="1.7818"/><Cube currency="PHP" rate="60.463"/><Cube currency="SGD" rate="1.4751"/><Cube currency="THB" rate="38.434"/><Cube currency="ZAR" rate="20.3368"/></Cube>
<Cube time="2023-07-11"><Cube currency="USD" rate="1.0989"/><Cube currency="JPY" rate="154.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.855"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.8511"/><Cube currency="HUF" rate="379.5"/><Cube currency="PLN" rate="4.4563"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="11.76"/><Cube currency="CHF" rate="0.9693"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.452"/><Cube currency="TRY" rate="28.6897"/><Cube currency="AUD" rate="1.6493"/><Cube currency="BRL" rate="5.3679"/><Cube currency="CAD" rate="1.4588"/><Cube currency="CNY" rate="7.9143"/><Cube currency="HKD" rate="8.6023"/><Cube currency="IDR" rate="16678.24"/><Cube currency="ILS" rate="4.0719"/><Cube currency="INR" rate="90.5655"/><Cube currency="KRW" rate="1422.26"/><Cube currency="MXN" rate="18.7556"/><Cube currency="MYR" rate="5.1181"/><Cube currency="NZD" rate="1.7766"/><Cube currency="PHP" rate="60.787"/><Cube currency="SGD" rate="1.4748"/><Cube currency="THB" rate="38.209"/><Cube currency="ZAR" rate="20.4953"/></Cube>
